video_id,semantic_group_id,source_dataset,true_label,classifier_invoked,router_status,frozen_m3_score,bypass_pred,route_on_pred,bypass_correct,route_on_correct
hockey_hockey_000010_aee37e273b18,pcg_1e00dcfb2170c7fc,hockey,0,1,success_full_clip_on_gate,0.0125732421875,0,0,1,1
hockey_hockey_000014_bff991765c29,pcg_6dc7f25685a6d7df,hockey,1,1,success_full_clip_on_gate,0.970703125,1,1,1,1
hockey_hockey_000018_049f50eb2c8f,pcg_908ac7ffdfd43a31,hockey,0,1,success_full_clip_on_gate,0.031707763671875,0,0,1,1
hockey_hockey_000021_9aaf3b4e921a,pcg_f1819a820c6a4170,hockey,1,1,success_full_clip_on_gate,0.97802734375,1,1,1,1
hockey_hockey_000030_c339adac190d,pcg_8d0336a4d3040c05,hockey,1,1,success_full_clip_on_gate,0.974609375,1,1,1,1
hockey_hockey_000031_d06b162ff187,pcg_9a47660b061aa12d,hockey,1,1,success_full_clip_on_gate,0.9736328125,1,1,1,1
hockey_hockey_000032_512fa6a7be98,pcg_6c97ada726a66997,hockey,1,1,success_full_clip_on_gate,0.974609375,1,1,1,1
hockey_hockey_000041_7b9ff070e52e,pcg_14cdb51193c8f858,hockey,0,1,success_full_clip_on_gate,0.020294189453125,0,0,1,1
hockey_hockey_000043_0f852a214abe,pcg_4e0e2d1bcfdd9cba,hockey,1,1,success_full_clip_on_gate,0.97412109375,1,1,1,1
hockey_hockey_000045_070c19ae3401,pcg_70d3d85ae3588d93,hockey,0,1,success_full_clip_on_gate,0.022613525390625,0,0,1,1
hockey_hockey_000047_e5697219ce67,pcg_68f763b505942f42,hockey,0,0,skipped_normal,0.031280517578125,0,0,1,1
hockey_hockey_000049_c7213d6f6f90,pcg_1b5895003eb34cd4,hockey,1,1,success_full_clip_on_gate,0.9716796875,1,1,1,1
hockey_hockey_000053_30b387318db2,pcg_16d0d66a4c4ff8ba,hockey,1,1,success_full_clip_on_gate,0.9638671875,1,1,1,1
hockey_hockey_000055_faf08156a615,pcg_e525bd079e81d815,hockey,1,1,success_full_clip_on_gate,0.024444580078125,0,0,0,0
hockey_hockey_000058_d0235f69f681,pcg_7e66aa4ae71edc54,hockey,0,1,success_full_clip_on_gate,0.0173187255859375,0,0,1,1
hockey_hockey_000059_5b07257a5e2c,pcg_c8ec9aba1dfa1feb,hockey,1,1,success_full_clip_on_gate,0.97802734375,1,1,1,1
hockey_hockey_000062_684152f981dd,pcg_b6cf04385aef1d3c,hockey,0,1,success_full_clip_on_gate,0.0216522216796875,0,0,1,1
hockey_hockey_000070_8f1ae083b95a,pcg_d6f98cacabaeecb5,hockey,1,1,success_full_clip_on_gate,0.97607421875,1,1,1,1
hockey_hockey_000072_50b6ceb3c9f5,pcg_31017988f5972076,hockey,0,1,success_full_clip_on_gate,0.038360595703125,0,0,1,1
hockey_hockey_000073_67b1266e44eb,pcg_efc4151ebabab78d,hockey,1,1,success_full_clip_on_gate,0.96630859375,1,1,1,1
hockey_hockey_000080_d0aea51b7f81,pcg_6a6428d801389360,hockey,0,1,success_full_clip_on_gate,0.029815673828125,0,0,1,1
hockey_hockey_000082_35c47b6820d0,pcg_ca6c9ee74db46f64,hockey,0,1,success_full_clip_on_gate,0.025543212890625,0,0,1,1
