utc,workload,mode,repeat,attempt,sample,utilization_percent,memory_used_mib,attempt_passed
2026-07-22T03:08:25.529199+00:00,normal,m3_route_on,1,1,1,14,6615,False
2026-07-22T03:08:25.529220+00:00,normal,m3_route_on,1,1,2,15,6615,False
2026-07-22T03:08:25.529227+00:00,normal,m3_route_on,1,1,3,22,6615,False
2026-07-22T03:08:25.529232+00:00,normal,m3_route_on,1,1,4,24,6615,False
2026-07-22T03:09:04.575855+00:00,normal,m3_route_on,1,2,1,20,6615,False
2026-07-22T03:09:04.575888+00:00,normal,m3_route_on,1,2,2,26,6615,False
2026-07-22T03:09:04.575894+00:00,normal,m3_route_on,1,2,3,8,6615,False
2026-07-22T03:09:04.575898+00:00,normal,m3_route_on,1,2,4,18,6615,False
2026-07-22T03:09:42.955583+00:00,normal,m3_route_on,1,3,1,21,6615,False
2026-07-22T03:09:42.955786+00:00,normal,m3_route_on,1,3,2,20,6615,False
2026-07-22T03:09:42.955801+00:00,normal,m3_route_on,1,3,3,21,6615,False
2026-07-22T03:09:42.955807+00:00,normal,m3_route_on,1,3,4,15,6615,False
2026-07-22T03:10:21.324316+00:00,normal,m3_route_on,1,4,1,23,6615,False
2026-07-22T03:10:21.324398+00:00,normal,m3_route_on,1,4,2,14,6615,False
2026-07-22T03:10:21.324409+00:00,normal,m3_route_on,1,4,3,16,6615,False
2026-07-22T03:10:21.324414+00:00,normal,m3_route_on,1,4,4,26,6615,False
2026-07-22T03:10:59.725492+00:00,normal,m3_route_on,1,5,1,20,6615,False
2026-07-22T03:10:59.725564+00:00,normal,m3_route_on,1,5,2,20,6615,False
2026-07-22T03:10:59.725586+00:00,normal,m3_route_on,1,5,3,25,6615,False
2026-07-22T03:10:59.725614+00:00,normal,m3_route_on,1,5,4,15,6615,False
2026-07-22T03:11:38.150495+00:00,normal,m3_route_on,1,6,1,10,6615,False
2026-07-22T03:11:38.150522+00:00,normal,m3_route_on,1,6,2,19,6615,False
2026-07-22T03:11:38.150528+00:00,normal,m3_route_on,1,6,3,22,6615,False
2026-07-22T03:11:38.150532+00:00,normal,m3_route_on,1,6,4,19,6615,False
2026-07-22T03:12:16.493192+00:00,normal,m3_route_on,1,7,1,18,6643,False
2026-07-22T03:12:16.493221+00:00,normal,m3_route_on,1,7,2,17,6639,False
2026-07-22T03:12:16.493230+00:00,normal,m3_route_on,1,7,3,8,6639,False
2026-07-22T03:12:16.493235+00:00,normal,m3_route_on,1,7,4,15,6639,False
2026-07-22T03:12:54.667379+00:00,normal,m3_route_on,1,8,1,7,6639,False
2026-07-22T03:12:54.667407+00:00,normal,m3_route_on,1,8,2,11,6639,False
2026-07-22T03:12:54.667413+00:00,normal,m3_route_on,1,8,3,20,6639,False
2026-07-22T03:12:54.667418+00:00,normal,m3_route_on,1,8,4,8,6639,False
2026-07-22T03:13:33.373834+00:00,normal,m3_route_on,1,9,1,7,6639,False
2026-07-22T03:13:33.373866+00:00,normal,m3_route_on,1,9,2,28,6639,False
2026-07-22T03:13:33.373872+00:00,normal,m3_route_on,1,9,3,26,6639,False
2026-07-22T03:13:33.373878+00:00,normal,m3_route_on,1,9,4,6,6639,False
2026-07-22T03:14:11.542332+00:00,normal,m3_route_on,1,10,1,18,6639,False
2026-07-22T03:14:11.542365+00:00,normal,m3_route_on,1,10,2,22,6639,False
2026-07-22T03:14:11.542371+00:00,normal,m3_route_on,1,10,3,5,6640,False
2026-07-22T03:14:11.542378+00:00,normal,m3_route_on,1,10,4,17,6640,False
2026-07-22T03:14:50.528733+00:00,normal,m3_route_on,1,11,1,28,6640,False
2026-07-22T03:14:50.528764+00:00,normal,m3_route_on,1,11,2,11,6640,False
2026-07-22T03:14:50.528770+00:00,normal,m3_route_on,1,11,3,19,6640,False
2026-07-22T03:14:50.528775+00:00,normal,m3_route_on,1,11,4,29,6640,False
2026-07-22T03:15:28.747927+00:00,normal,m3_route_on,1,12,1,8,6640,False
2026-07-22T03:15:28.747965+00:00,normal,m3_route_on,1,12,2,18,6640,False
2026-07-22T03:15:28.747976+00:00,normal,m3_route_on,1,12,3,8,6640,False
2026-07-22T03:15:28.747982+00:00,normal,m3_route_on,1,12,4,8,6640,False
2026-07-22T03:16:06.935176+00:00,normal,m3_route_on,1,13,1,17,6640,False
2026-07-22T03:16:06.935219+00:00,normal,m3_route_on,1,13,2,7,6640,False
2026-07-22T03:16:06.935236+00:00,normal,m3_route_on,1,13,3,14,6640,False
2026-07-22T03:16:06.935242+00:00,normal,m3_route_on,1,13,4,15,6640,False
2026-07-22T03:16:45.205389+00:00,normal,m3_route_on,1,14,1,15,6640,False
2026-07-22T03:16:45.205417+00:00,normal,m3_route_on,1,14,2,16,6640,False
2026-07-22T03:16:45.205424+00:00,normal,m3_route_on,1,14,3,25,6640,False
2026-07-22T03:16:45.205429+00:00,normal,m3_route_on,1,14,4,15,6640,False
2026-07-22T03:17:23.499506+00:00,normal,m3_route_on,1,15,1,8,6640,False
2026-07-22T03:17:23.499541+00:00,normal,m3_route_on,1,15,2,13,6640,False
2026-07-22T03:17:23.499554+00:00,normal,m3_route_on,1,15,3,13,6640,False
2026-07-22T03:17:23.499560+00:00,normal,m3_route_on,1,15,4,19,6644,False
2026-07-22T03:18:01.748103+00:00,normal,m3_route_on,1,16,1,17,6644,False
2026-07-22T03:18:01.748135+00:00,normal,m3_route_on,1,16,2,5,6644,False
2026-07-22T03:18:01.748142+00:00,normal,m3_route_on,1,16,3,17,6644,False
2026-07-22T03:18:01.748147+00:00,normal,m3_route_on,1,16,4,14,6644,False
2026-07-22T03:18:39.913942+00:00,normal,m3_route_on,1,17,1,14,6644,False
2026-07-22T03:18:39.913970+00:00,normal,m3_route_on,1,17,2,11,6644,False
2026-07-22T03:18:39.913977+00:00,normal,m3_route_on,1,17,3,14,6644,False
2026-07-22T03:18:39.913981+00:00,normal,m3_route_on,1,17,4,14,6644,False
2026-07-22T03:19:18.076351+00:00,normal,m3_route_on,1,18,1,17,6644,False
2026-07-22T03:19:18.076386+00:00,normal,m3_route_on,1,18,2,17,6644,False
2026-07-22T03:19:18.076393+00:00,normal,m3_route_on,1,18,3,14,6644,False
2026-07-22T03:19:18.076402+00:00,normal,m3_route_on,1,18,4,15,6644,False
2026-07-22T03:19:56.239040+00:00,normal,m3_route_on,1,19,1,17,6644,False
2026-07-22T03:19:56.239070+00:00,normal,m3_route_on,1,19,2,16,6644,False
2026-07-22T03:19:56.239076+00:00,normal,m3_route_on,1,19,3,14,6644,False
2026-07-22T03:19:56.239081+00:00,normal,m3_route_on,1,19,4,15,6644,False
2026-07-22T03:20:34.655255+00:00,normal,m3_route_on,1,20,1,14,6644,False
2026-07-22T03:20:34.655284+00:00,normal,m3_route_on,1,20,2,20,6644,False
2026-07-22T03:20:34.655291+00:00,normal,m3_route_on,1,20,3,36,6644,False
