video_id,source_video,true_label,pred_label,score_violence
hockey_hockey_000010_aee37e273b18,data\merged\videos\non_violence\hockey_000010.avi,0,0,3.5762786865234375e-06
hockey_hockey_000014_bff991765c29,data\merged\videos\violence\hockey_000014.avi,1,1,1.0
hockey_hockey_000018_049f50eb2c8f,data\merged\videos\non_violence\hockey_000018.avi,0,0,0.00029468536376953125
hockey_hockey_000021_9aaf3b4e921a,data\merged\videos\violence\hockey_000021.avi,1,1,1.0
hockey_hockey_000030_c339adac190d,data\merged\videos\violence\hockey_000030.avi,1,1,1.0
hockey_hockey_000031_d06b162ff187,data\merged\videos\violence\hockey_000031.avi,1,1,1.0
hockey_hockey_000032_512fa6a7be98,data\merged\videos\violence\hockey_000032.avi,1,1,1.0
hockey_hockey_000041_7b9ff070e52e,data\merged\videos\non_violence\hockey_000041.avi,0,0,0.00011414289474487305
hockey_hockey_000043_0f852a214abe,data\merged\videos\violence\hockey_000043.avi,1,1,1.0
hockey_hockey_000045_070c19ae3401,data\merged\videos\non_violence\hockey_000045.avi,0,0,6.854534149169922e-06
hockey_hockey_000047_e5697219ce67,data\merged\videos\non_violence\hockey_000047.avi,0,0,1.7285346984863281e-06
hockey_hockey_000049_c7213d6f6f90,data\merged\videos\violence\hockey_000049.avi,1,1,1.0
hockey_hockey_000053_30b387318db2,data\merged\videos\violence\hockey_000053.avi,1,1,1.0
hockey_hockey_000055_faf08156a615,data\merged\videos\violence\hockey_000055.avi,1,0,0.0007424354553222656
hockey_hockey_000058_d0235f69f681,data\merged\videos\non_violence\hockey_000058.avi,0,0,0.0001436471939086914
hockey_hockey_000059_5b07257a5e2c,data\merged\videos\violence\hockey_000059.avi,1,1,1.0
hockey_hockey_000062_684152f981dd,data\merged\videos\non_violence\hockey_000062.avi,0,0,2.1636486053466797e-05
hockey_hockey_000070_8f1ae083b95a,data\merged\videos\violence\hockey_000070.avi,1,1,1.0
hockey_hockey_000072_50b6ceb3c9f5,data\merged\videos\non_violence\hockey_000072.avi,0,0,9.244680404663086e-05
hockey_hockey_000073_67b1266e44eb,data\merged\videos\violence\hockey_000073.avi,1,1,1.0
hockey_hockey_000080_d0aea51b7f81,data\merged\videos\non_violence\hockey_000080.avi,0,0,0.0002834796905517578
hockey_hockey_000082_35c47b6820d0,data\merged\videos\non_violence\hockey_000082.avi,0,0,2.682209014892578e-06
hockey_hockey_000082_48eedddda389,data\merged\videos\violence\hockey_000082.avi,1,1,1.0
hockey_hockey_000085_ac9ef8480af1,data\merged\videos\non_violence\hockey_000085.avi,0,0,0.165283203125
hockey_hockey_000086_78bc20b23563,data\merged\videos\non_violence\hockey_000086.avi,0,0,4.792213439941406e-05
hockey_hockey_000100_43f54929d077,data\merged\videos\non_violence\hockey_000100.avi,0,0,8.463859558105469e-06
hockey_hockey_000104_eb37aad0cb10,data\merged\videos\violence\hockey_000104.avi,1,1,1.0
hockey_hockey_000107_23b306f352e1,data\merged\videos\non_violence\hockey_000107.avi,0,0,2.8192996978759766e-05
hockey_hockey_000115_3e60a8e9abe3,data\merged\videos\non_violence\hockey_000115.avi,0,0,0.00030303001403808594
hockey_hockey_000116_f2113ced50ba,data\merged\videos\violence\hockey_000116.avi,1,1,1.0
hockey_hockey_000117_3eabe29e124f,data\merged\videos\non_violence\hockey_000117.avi,0,0,6.711483001708984e-05
hockey_hockey_000118_1246434d5b91,data\merged\videos\non_violence\hockey_000118.avi,0,0,0.00011324882507324219
hockey_hockey_000123_1b7a8545f725,data\merged\videos\non_violence\hockey_000123.avi,0,0,0.004100799560546875
hockey_hockey_000125_67eb3e3dd723,data\merged\videos\violence\hockey_000125.avi,1,1,1.0
hockey_hockey_000126_0154ce0653e5,data\merged\videos\non_violence\hockey_000126.avi,0,0,0.0001233816146850586
hockey_hockey_000128_f7f94fa23439,data\merged\videos\violence\hockey_000128.avi,1,1,1.0
hockey_hockey_000134_0fa686bb4f46,data\merged\videos\non_violence\hockey_000134.avi,0,0,3.8683414459228516e-05
hockey_hockey_000136_a1fdbb3d3fd5,data\merged\videos\non_violence\hockey_000136.avi,0,0,0.00042057037353515625
hockey_hockey_000140_042b8cc15ac3,data\merged\videos\violence\hockey_000140.avi,1,1,1.0
hockey_hockey_000153_c596493b93dc,data\merged\videos\non_violence\hockey_000153.avi,0,0,0.00234222412109375
hockey_hockey_000157_8b914799c921,data\merged\videos\non_violence\hockey_000157.avi,0,0,2.3305416107177734e-05
hockey_hockey_000159_36dc5524def5,data\merged\videos\violence\hockey_000159.avi,1,1,1.0
hockey_hockey_000160_e03dbedd8ee7,data\merged\videos\violence\hockey_000160.avi,1,1,1.0
hockey_hockey_000163_614475786c49,data\merged\videos\violence\hockey_000163.avi,1,1,1.0
hockey_hockey_000163_be460265e500,data\merged\videos\non_violence\hockey_000163.avi,0,0,1.7762184143066406e-05
hockey_hockey_000166_02147fb527e0,data\merged\videos\violence\hockey_000166.avi,1,1,1.0
hockey_hockey_000167_94fd0b4de934,data\merged\videos\non_violence\hockey_000167.avi,0,0,0.0001596212387084961
hockey_hockey_000171_0aa5b188506a,data\merged\videos\violence\hockey_000171.avi,1,1,1.0
hockey_hockey_000174_dc0cd7df8520,data\merged\videos\violence\hockey_000174.avi,1,1,1.0
hockey_hockey_000198_bc98cf3bc991,data\merged\videos\violence\hockey_000198.avi,1,1,1.0
hockey_hockey_000199_a66041a315e8,data\merged\videos\non_violence\hockey_000199.avi,0,0,0.00014197826385498047
hockey_hockey_000212_2e08194b3bc3,data\merged\videos\non_violence\hockey_000212.avi,0,0,2.384185791015625e-05
hockey_hockey_000212_975b0b83e63d,data\merged\videos\violence\hockey_000212.avi,1,1,1.0
hockey_hockey_000213_48d2d955ffc5,data\merged\videos\violence\hockey_000213.avi,1,1,1.0
hockey_hockey_000221_b998725cfb76,data\merged\videos\violence\hockey_000221.avi,1,1,1.0
hockey_hockey_000223_71c3f3b6502f,data\merged\videos\non_violence\hockey_000223.avi,0,0,6.35385513305664e-05
hockey_hockey_000232_e9f122bd3a45,data\merged\videos\non_violence\hockey_000232.avi,0,0,0.00023055076599121094
hockey_hockey_000233_55836e832794,data\merged\videos\violence\hockey_000233.avi,1,1,1.0
hockey_hockey_000234_c052e9e24487,data\merged\videos\non_violence\hockey_000234.avi,0,0,5.7816505432128906e-05
hockey_hockey_000239_ef9ae1e1c528,data\merged\videos\non_violence\hockey_000239.avi,0,0,4.595518112182617e-05
hockey_hockey_000244_6f928e847aae,data\merged\videos\non_violence\hockey_000244.avi,0,0,2.9087066650390625e-05
hockey_hockey_000244_a59594b357e8,data\merged\videos\violence\hockey_000244.avi,1,1,1.0
hockey_hockey_000246_5f8985fcb0a9,data\merged\videos\violence\hockey_000246.avi,1,1,1.0
hockey_hockey_000249_3a98b4181961,data\merged\videos\violence\hockey_000249.avi,1,1,1.0
hockey_hockey_000252_6eecc36bf452,data\merged\videos\non_violence\hockey_000252.avi,0,0,8.285045623779297e-05
hockey_hockey_000264_a08a0fc91867,data\merged\videos\violence\hockey_000264.avi,1,1,1.0
hockey_hockey_000268_cd6dd83b315e,data\merged\videos\violence\hockey_000268.avi,1,1,1.0
hockey_hockey_000269_98e738e381f1,data\merged\videos\violence\hockey_000269.avi,1,1,1.0
hockey_hockey_000272_09f5ce1b8392,data\merged\videos\violence\hockey_000272.avi,1,1,1.0
hockey_hockey_000274_f66de055a94e,data\merged\videos\violence\hockey_000274.avi,1,1,1.0
hockey_hockey_000275_a70bbe18b1af,data\merged\videos\non_violence\hockey_000275.avi,0,0,9.5367431640625e-05
hockey_hockey_000279_795974bfef9e,data\merged\videos\violence\hockey_000279.avi,1,1,1.0
hockey_hockey_000281_14ca3c863ff7,data\merged\videos\violence\hockey_000281.avi,1,1,1.0
hockey_hockey_000288_1ab1d078550f,data\merged\videos\violence\hockey_000288.avi,1,1,1.0
hockey_hockey_000290_83ea5d2bd6ae,data\merged\videos\violence\hockey_000290.avi,1,1,1.0
hockey_hockey_000290_845fe501a2c0,data\merged\videos\non_violence\hockey_000290.avi,0,0,2.300739288330078e-05
hockey_hockey_000293_995f71e14330,data\merged\videos\violence\hockey_000293.avi,1,1,0.99951171875
hockey_hockey_000297_2e55e347c29d,data\merged\videos\non_violence\hockey_000297.avi,0,0,4.231929779052734e-06
hockey_hockey_000297_5e4c2dde6a8b,data\merged\videos\violence\hockey_000297.avi,1,1,1.0
hockey_hockey_000299_ce1aa5de423a,data\merged\videos\non_violence\hockey_000299.avi,0,0,0.000125885009765625
hockey_hockey_000301_3f5fd81178a6,data\merged\videos\non_violence\hockey_000301.avi,0,0,0.0004467964172363281
hockey_hockey_000302_c4224d7b6c33,data\merged\videos\violence\hockey_000302.avi,1,1,1.0
hockey_hockey_000304_cbc057187a3e,data\merged\videos\non_violence\hockey_000304.avi,0,0,0.0015544891357421875
hockey_hockey_000306_e5803c7ae85b,data\merged\videos\non_violence\hockey_000306.avi,0,0,3.8683414459228516e-05
hockey_hockey_000308_d6b2cefc8cf7,data\merged\videos\non_violence\hockey_000308.avi,0,0,0.0006814002990722656
hockey_hockey_000314_c6952402cd0b,data\merged\videos\violence\hockey_000314.avi,1,1,1.0
hockey_hockey_000316_294eef89fc99,data\merged\videos\violence\hockey_000316.avi,1,1,1.0
hockey_hockey_000316_9af43e9b517d,data\merged\videos\non_violence\hockey_000316.avi,0,0,6.085634231567383e-05
hockey_hockey_000318_c55c464a61ec,data\merged\videos\non_violence\hockey_000318.avi,0,0,0.00012731552124023438
